[  1%] Built target lane_msgs__cpp
[35m[1mConsolidate compiler generated dependencies of target lane_msgs__rosidl_generator_c[0m
[ 12%] Built target lane_msgs__rosidl_generator_c
[ 12%] Built target ament_cmake_python_symlink_lane_msgs
[35m[1mConsolidate compiler generated dependencies of target lane_msgs__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target lane_msgs__rosidl_typesupport_fastrtps_c[0m
[ 23%] Built target lane_msgs__rosidl_typesupport_cpp
[ 35%] Built target lane_msgs__rosidl_typesupport_fastrtps_c
[35m[1mConsolidate compiler generated dependencies of target lane_msgs__rosidl_typesupport_introspection_c[0m
[ 46%] Built target lane_msgs__rosidl_typesupport_introspection_c
[35m[1mConsolidate compiler generated dependencies of target lane_msgs__rosidl_typesupport_fastrtps_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target lane_msgs__rosidl_typesupport_c[0m
[ 57%] Built target lane_msgs__rosidl_typesupport_fastrtps_cpp
[ 69%] Built target lane_msgs__rosidl_typesupport_c
[35m[1mConsolidate compiler generated dependencies of target lane_msgs__rosidl_typesupport_introspection_cpp[0m
[ 80%] Built target lane_msgs__rosidl_typesupport_introspection_cpp
[ 80%] Built target lane_msgs
[ 81%] Built target lane_msgs__py
[35m[1mConsolidate compiler generated dependencies of target lane_msgs__rosidl_generator_py[0m
running egg_info
writing lane_msgs.egg-info/PKG-INFO
writing dependency_links to lane_msgs.egg-info/dependency_links.txt
-- Up-to-date symlink: /home/dee/Downloads/autowareclass2020/code/src/08_Perception_Camera/Camera-Hands-On-Solution-WS/install/lane_msgs/local/lib/python3.10/dist-packages/lane_msgs/lane_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
-- Up-to-date symlink: /home/dee/Downloads/autowareclass2020/code/src/08_Perception_Camera/Camera-Hands-On-Solution-WS/install/lane_msgs/local/lib/python3.10/dist-packages/lane_msgs/lane_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
-- Up-to-date symlink: /home/dee/Downloads/autowareclass2020/code/src/08_Perception_Camera/Camera-Hands-On-Solution-WS/install/lane_msgs/share/lane_msgs/msg/LaneMarking.idl
-- Up-to-date symlink: /home/dee/Downloads/autowareclass2020/code/src/08_Perception_Camera/Camera-Hands-On-Solution-WS/install/lane_msgs/share/lane_msgs/msg/LaneMarkingArray.idl
-- Up-to-date symlink: /home/dee/Downloads/autowareclass2020/code/src/08_Perception_Camera/Camera-Hands-On-Solution-WS/install/lane_msgs/share/lane_msgs/msg/LaneMarkingArrayBoth.idl
-- Up-to-date symlink: /home/dee/Downloads/autowareclass2020/code/src/08_Perception_Camera/Camera-Hands-On-Solution-WS/install/lane_msgs/share/lane_msgs/msg/LaneMarkingProjected.idl
-- Up-to-date symlink: /home/dee/Downloads/autowareclass2020/code/src/08_Perception_Camera/Camera-Hands-On-Solution-WS/install/lane_msgs/share/lane_msgs/msg/LaneMarkingProjectedArray.idl
-- Up-to-date symlink: /home/dee/Downloads/autowareclass2020/code/src/08_Perception_Camera/Camera-Hands-On-Solution-WS/install/lane_msgs/share/lane_msgs/msg/LaneMarkingProjectedArrayBoth.idl
-- Up-to-date symlink: /home/dee/Downloads/autowareclass2020/code/src/08_Perception_Camera/Camera-Hands-On-Solution-WS/install/lane_msgs/share/lane_msgs/msg/LaneMarking.msg
-- Up-to-date symlink: /home/dee/Downloads/autowareclass2020/code/src/08_Perception_Camera/Camera-Hands-On-Solution-WS/install/lane_msgs/share/lane_msgs/msg/LaneMarkingArray.msg
-- Up-to-date symlink: /home/dee/Downloads/autowareclass2020/code/src/08_Perception_Camera/Camera-Hands-On-Solution-WS/install/lane_msgs/share/lane_msgs/msg/LaneMarkingArrayBoth.msg
-- Up-to-date symlink: /home/dee/Downloads/autowareclass2020/code/src/08_Perception_Camera/Camera-Hands-On-Solution-WS/install/lane_msgs/share/lane_msgs/msg/LaneMarkingProjected.msg
-- Up-to-date symlink: /home/dee/Downloads/autowareclass2020/code/src/08_Perception_Camera/Camera-Hands-On-Solution-WS/install/lane_msgs/share/lane_msgs/msg/LaneMarkingProjectedArray.msg
-- Up-to-date symlink: /home/dee/Downloads/autowareclass2020/code/src/08_Perception_Camera/Camera-Hands-On-Solution-WS/install/lane_msgs/share/lane_msgs/msg/LaneMarkingProjectedArrayBoth.msg
-- Up-to-date symlink: /home/dee/Downloads/autowareclass2020/code/src/08_Perception_Camera/Camera-Hands-On-Solution-WS/install/lane_msgs/share/ament_index/resource_index/package_run_dependencies/lane_msgs
-- Up-to-date symlink: /home/dee/Downloads/autowareclass2020/code/src/08_Perception_Camera/Camera-Hands-On-Solution-WS/install/lane_msgs/share/ament_index/resource_index/parent_prefix_path/lane_msgs
-- Up-to-date symlink: /home/dee/Downloads/autowareclass2020/code/src/08_Perception_Camera/Camera-Hands-On-Solution-WS/install/lane_msgs/share/lane_msgs/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/dee/Downloads/autowareclass2020/code/src/08_Perception_Camera/Camera-Hands-On-Solution-WS/install/lane_msgs/share/lane_msgs/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/dee/Downloads/autowareclass2020/code/src/08_Perception_Camera/Camera-Hands-On-Solution-WS/install/lane_msgs/share/lane_msgs/environment/path.sh
-- Up-to-date symlink: /home/dee/Downloads/autowareclass2020/code/src/08_Perception_Camera/Camera-Hands-On-Solution-WS/install/lane_msgs/share/lane_msgs/environment/path.dsv
-- Up-to-date symlink: /home/dee/Downloads/autowareclass2020/code/src/08_Perception_Camera/Camera-Hands-On-Solution-WS/install/lane_msgs/share/lane_msgs/local_setup.bash
-- Up-to-date symlink: /home/dee/Downloads/autowareclass2020/code/src/08_Perception_Camera/Camera-Hands-On-Solution-WS/install/lane_msgs/share/lane_msgs/local_setup.sh
-- Up-to-date symlink: /home/dee/Downloads/autowareclass2020/code/src/08_Perception_Camera/Camera-Hands-On-Solution-WS/install/lane_msgs/share/lane_msgs/local_setup.zsh
-- Up-to-date symlink: /home/dee/Downloads/autowareclass2020/code/src/08_Perception_Camera/Camera-Hands-On-Solution-WS/install/lane_msgs/share/lane_msgs/local_setup.dsv
-- Symlinking: /home/dee/Downloads/autowareclass2020/code/src/08_Perception_Camera/Camera-Hands-On-Solution-WS/install/lane_msgs/share/lane_msgs/package.dsv
-- Up-to-date symlink: /home/dee/Downloads/autowareclass2020/code/src/08_Perception_Camera/Camera-Hands-On-Solution-WS/install/lane_msgs/share/ament_index/resource_index/packages/lane_msgs
-- Up-to-date symlink: /home/dee/Downloads/autowareclass2020/code/src/08_Perception_Camera/Camera-Hands-On-Solution-WS/install/lane_msgs/share/lane_msgs/cmake/rosidl_cmake-extras.cmake
-- Up-to-date symlink: /home/dee/Downloads/autowareclass2020/code/src/08_Perception_Camera/Camera-Hands-On-Solution-WS/install/lane_msgs/share/lane_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/dee/Downloads/autowareclass2020/code/src/08_Perception_Camera/Camera-Hands-On-Solution-WS/install/lane_msgs/share/lane_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/dee/Downloads/autowareclass2020/code/src/08_Perception_Camera/Camera-Hands-On-Solution-WS/install/lane_msgs/share/lane_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/dee/Downloads/autowareclass2020/code/src/08_Perception_Camera/Camera-Hands-On-Solution-WS/install/lane_msgs/share/lane_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date symlink: /home/dee/Downloads/autowareclass2020/code/src/08_Perception_Camera/Camera-Hands-On-Solution-WS/install/lane_msgs/share/lane_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date symlink: /home/dee/Downloads/autowareclass2020/code/src/08_Perception_Camera/Camera-Hands-On-Solution-WS/install/lane_msgs/share/lane_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date symlink: /home/dee/Downloads/autowareclass2020/code/src/08_Perception_Camera/Camera-Hands-On-Solution-WS/install/lane_msgs/share/lane_msgs/cmake/lane_msgsConfig.cmake
-- Up-to-date symlink: /home/dee/Downloads/autowareclass2020/code/src/08_Perception_Camera/Camera-Hands-On-Solution-WS/install/lane_msgs/share/lane_msgs/cmake/lane_msgsConfig-version.cmake
-- Up-to-date symlink: /home/dee/Downloads/autowareclass2020/code/src/08_Perception_Camera/Camera-Hands-On-Solution-WS/install/lane_msgs/share/lane_msgs/package.xml
-- Up-to-date: /home/dee/Downloads/autowareclass2020/code/src/08_Perception_Camera/Camera-Hands-On-Solution-WS/install/lane_msgs/lib/liblane_msgs__rosidl_generator_c.so
-- Up-to-date: /home/dee/Downloads/autowareclass2020/code/src/08_Perception_Camera/Camera-Hands-On-Solution-WS/install/lane_msgs/lib/liblane_msgs__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /home/dee/Downloads/autowareclass2020/code/src/08_Perception_Camera/Camera-Hands-On-Solution-WS/install/lane_msgs/lib/liblane_msgs__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date: /home/dee/Downloads/autowareclass2020/code/src/08_Perception_Camera/Camera-Hands-On-Solution-WS/install/lane_msgs/lib/liblane_msgs__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/dee/Downloads/autowareclass2020/code/src/08_Perception_Camera/Camera-Hands-On-Solution-WS/install/lane_msgs/lib/liblane_msgs__rosidl_typesupport_c.so
-- Up-to-date: /home/dee/Downloads/autowareclass2020/code/src/08_Perception_Camera/Camera-Hands-On-Solution-WS/install/lane_msgs/lib/liblane_msgs__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /home/dee/Downloads/autowareclass2020/code/src/08_Perception_Camera/Camera-Hands-On-Solution-WS/install/lane_msgs/lib/liblane_msgs__rosidl_typesupport_cpp.so
Listing '/home/dee/Downloads/autowareclass2020/code/src/08_Perception_Camera/Camera-Hands-On-Solution-WS/install/lane_msgs/local/lib/python3.10/dist-packages/lane_msgs'...
Listing '/home/dee/Downloads/autowareclass2020/code/src/08_Perception_Camera/Camera-Hands-On-Solution-WS/install/lane_msgs/local/lib/python3.10/dist-packages/lane_msgs/msg'...
-- Up-to-date: /home/dee/Downloads/autowareclass2020/code/src/08_Perception_Camera/Camera-Hands-On-Solution-WS/install/lane_msgs/lib/liblane_msgs__rosidl_generator_py.so
-- Up-to-date: /home/dee/Downloads/autowareclass2020/code/src/08_Perception_Camera/Camera-Hands-On-Solution-WS/install/lane_msgs/share/lane_msgs/cmake/export_lane_msgs__rosidl_generator_cExport.cmake
-- Up-to-date: /home/dee/Downloads/autowareclass2020/code/src/08_Perception_Camera/Camera-Hands-On-Solution-WS/install/lane_msgs/share/lane_msgs/cmake/export_lane_msgs__rosidl_generator_cExport-noconfig.cmake
-- Up-to-date: /home/dee/Downloads/autowareclass2020/code/src/08_Perception_Camera/Camera-Hands-On-Solution-WS/install/lane_msgs/share/lane_msgs/cmake/export_lane_msgs__rosidl_typesupport_fastrtps_cExport.cmake
-- Up-to-date: /home/dee/Downloads/autowareclass2020/code/src/08_Perception_Camera/Camera-Hands-On-Solution-WS/install/lane_msgs/share/lane_msgs/cmake/export_lane_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
-- Up-to-date: /home/dee/Downloads/autowareclass2020/code/src/08_Perception_Camera/Camera-Hands-On-Solution-WS/install/lane_msgs/share/lane_msgs/cmake/export_lane_msgs__rosidl_generator_cppExport.cmake
-- Up-to-date: /home/dee/Downloads/autowareclass2020/code/src/08_Perception_Camera/Camera-Hands-On-Solution-WS/install/lane_msgs/share/lane_msgs/cmake/export_lane_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
-- Up-to-date: /home/dee/Downloads/autowareclass2020/code/src/08_Perception_Camera/Camera-Hands-On-Solution-WS/install/lane_msgs/share/lane_msgs/cmake/export_lane_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
-- Up-to-date: /home/dee/Downloads/autowareclass2020/code/src/08_Perception_Camera/Camera-Hands-On-Solution-WS/install/lane_msgs/share/lane_msgs/cmake/lane_msgs__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/dee/Downloads/autowareclass2020/code/src/08_Perception_Camera/Camera-Hands-On-Solution-WS/install/lane_msgs/share/lane_msgs/cmake/lane_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
-- Up-to-date: /home/dee/Downloads/autowareclass2020/code/src/08_Perception_Camera/Camera-Hands-On-Solution-WS/install/lane_msgs/share/lane_msgs/cmake/lane_msgs__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/dee/Downloads/autowareclass2020/code/src/08_Perception_Camera/Camera-Hands-On-Solution-WS/install/lane_msgs/share/lane_msgs/cmake/lane_msgs__rosidl_typesupport_cExport-noconfig.cmake
-- Up-to-date: /home/dee/Downloads/autowareclass2020/code/src/08_Perception_Camera/Camera-Hands-On-Solution-WS/install/lane_msgs/share/lane_msgs/cmake/lane_msgs__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/dee/Downloads/autowareclass2020/code/src/08_Perception_Camera/Camera-Hands-On-Solution-WS/install/lane_msgs/share/lane_msgs/cmake/lane_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
-- Up-to-date: /home/dee/Downloads/autowareclass2020/code/src/08_Perception_Camera/Camera-Hands-On-Solution-WS/install/lane_msgs/share/lane_msgs/cmake/lane_msgs__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/dee/Downloads/autowareclass2020/code/src/08_Perception_Camera/Camera-Hands-On-Solution-WS/install/lane_msgs/share/lane_msgs/cmake/lane_msgs__rosidl_typesupport_cppExport-noconfig.cmake
-- Up-to-date: /home/dee/Downloads/autowareclass2020/code/src/08_Perception_Camera/Camera-Hands-On-Solution-WS/install/lane_msgs/share/lane_msgs/cmake/export_lane_msgs__rosidl_generator_pyExport.cmake
-- Up-to-date: /home/dee/Downloads/autowareclass2020/code/src/08_Perception_Camera/Camera-Hands-On-Solution-WS/install/lane_msgs/share/lane_msgs/cmake/export_lane_msgs__rosidl_generator_pyExport-noconfig.cmake
